Fee,Status,Link,Deadline,Sub Date,Publication ,Tags,Submission,Terms,Response ETA,Cross-posting policy,Removed (respectfully) from any online poetry forums?
$1.00,Accepted,Example,1/31/2021,1/25/2021,Example Publication,pop music magazine,Example Submission Name,Example Terms,n/a,Example Policy,Unlisted
$5.50,Accepted,Example,Rolling,1/23/2021,Example Publication,zine style publication,Example Submission Name,Example Terms,n/a,Example Policy,n/a
$0.00,Denied,Example,n/a,12/18/2020,Example Publication,zine style publication,Example Submission Name,Example Terms,1/29/2021,Example Policy,n/a
$1.75,Denied,Example,1/21/2020,11/11/2020,Example Publication,alternative ,Example Submission Name,Example Terms,n/a,Example Policy,n/a
$0.00,Denied,Example,Rolling,1/25/2021,Example Publication,example tags,Example Submission Name,Example Terms,n/a,Example Policy,yes
$29.75,Denied,Example,11/20/2020,11/20/2020,Example Publication,example tags,Example Submission Name,Example Terms,1 month,Example Policy,n/a
$0.00,Submitted,Example,1/30/2021,1/17/2021,Example Publication,example tags,Example Submission Name,Example Terms,5/1/2021,Example Policy,n/a
$0.00,Submitted,Example,2/15/2021,1/25/2021,Example Publication,example tags,Example Submission Name,Example Terms,n/a,Example Policy,not needed 
$0.00,Submitted,Example,Rolling,10/29/2020,Example Publication,household name,Example Submission Name,Example Terms,4/30/2021,Example Policy,n/a
$15.00,Submitted,Example,3/1/2021,2/18/2021,Example Publication,annual video poetry festival west coast,Example Submission Name,Example Terms,4/1/2021,Example Policy,yes
$53.00,TOTAL paid in Sub fees,,,,,,,,,,