"Fee Amount ($ USD), put 0 if none",Status of Submission,Link,Deadline,Response ETA,Submission Date,Publication ,Tags,Submission,T & Cs,Cross-posting policy,Respectfully removed from other poetry forums?
$0.00,Draft,Example,n/a,1/29/2021,12/18/2020,Example Publication Name,zine style publication,Example Submission Name,Example Terms,Example Policy,n/a
$0.00,Draft,Example,Rolling,n/a,1/25/2021,Example Publication Name,example tags,Example Submission Name,Example Terms,Example Policy,Yes
$0.00,Draft,Example,1/30/2021,5/1/2021,1/17/2021,Example Publication Name,example tags,Example Submission Name,Example Terms,Example Policy,n/a
$0.00,Submitted,Example,2/15/2021,n/a,1/25/2021,Example Publication Name,example tags,Example Submission Name,Example Terms,Example Policy,n/a
$0.00,Submitted,Example,Rolling,4/30/2021,10/29/2020,Example Publication Name,household name,Example Submission Name,Example Terms,Example Policy,n/a
$1.00,Accepted,Example,1/31/2021,n/a,1/25/2021,Example Publication Name,pop music magazine,Example Submission Name,Example Terms,Example Policy,Yes
$1.75,Denied,Example,1/21/2020,n/a,11/11/2020,Example Publication Name,alternative ,Example Submission Name,Example Terms,Example Policy,n/a
$5.50,Accepted,Example,Rolling,n/a,1/23/2021,Example Publication Name,zine style publication,Example Submission Name,Example Terms,Example Policy,n/a
$15.00,Submitted,Example,3/1/2021,4/1/2021,2/18/2021,Example Publication Name,annual festival,Example Submission Name,Example Terms,Example Policy,Yes
$29.75,Denied,Example,11/20/2020,1 month,11/20/2020,Example Publication Name,example tags,Example Submission Name,Example Terms,Example Policy,n/a
$53.00,TOTAL paid in Sub fees,,,,,,,,,,